"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"IRL","PPP","TOT","NATUSD","A","1993",0.799042,
"IRL","PPP","TOT","NATUSD","A","1994",0.795593,
"IRL","PPP","TOT","NATUSD","A","1995",0.802896,
"IRL","PPP","TOT","NATUSD","A","1996",0.809337,
"IRL","PPP","TOT","NATUSD","A","1997",0.83474,
"IRL","PPP","TOT","NATUSD","A","1998",0.863389,
"IRL","PPP","TOT","NATUSD","A","1999",0.913882,
"IRL","PPP","TOT","NATUSD","A","2000",0.943538,
"IRL","PPP","TOT","NATUSD","A","2001",0.969212,
"IRL","PPP","TOT","NATUSD","A","2002",0.981997,
"IRL","PPP","TOT","NATUSD","A","2003",1.004971,
"IRL","PPP","TOT","NATUSD","A","2004",0.991974,
"IRL","PPP","TOT","NATUSD","A","2005",1.011707,
"IRL","PPP","TOT","NATUSD","A","2006",0.979542,
"IRL","PPP","TOT","NATUSD","A","2007",0.958956,
"IRL","PPP","TOT","NATUSD","A","2008",0.944447,
"IRL","PPP","TOT","NATUSD","A","2009",0.900621,
"IRL","PPP","TOT","NATUSD","A","2010",0.848854,
"IRL","PPP","TOT","NATUSD","A","2011",0.831513,
"IRL","PPP","TOT","NATUSD","A","2012",0.823072,
"IRL","PPP","TOT","NATUSD","A","2013",0.811228,
"IRL","PPP","TOT","NATUSD","A","2014",0.819041,
"IRL","PPP","TOT","NATUSD","A","2015",0.809686,
"IRL","PPP","TOT","NATUSD","A","2016",0.794289,
"IRL","PPP","TOT","NATUSD","A","2017",0.791876,
"IRL","PPP","TOT","NATUSD","A","2018",0.76698,
"IRL","PPP","TOT","NATUSD","A","2019",0.783487,
"ITA","PPP","TOT","NATUSD","A","1990",0.693124,
"ITA","PPP","TOT","NATUSD","A","1991",0.72128,
"ITA","PPP","TOT","NATUSD","A","1992",0.736014,
"ITA","PPP","TOT","NATUSD","A","1993",0.746918,
"ITA","PPP","TOT","NATUSD","A","1994",0.757208,
"ITA","PPP","TOT","NATUSD","A","1995",0.778185,
"ITA","PPP","TOT","NATUSD","A","1996",0.799648,
"ITA","PPP","TOT","NATUSD","A","1997",0.804486,
"ITA","PPP","TOT","NATUSD","A","1998",0.799865,
"ITA","PPP","TOT","NATUSD","A","1999",0.806447,
"ITA","PPP","TOT","NATUSD","A","2000",0.805011,
"ITA","PPP","TOT","NATUSD","A","2001",0.816163,
"ITA","PPP","TOT","NATUSD","A","2002",0.823489,
"ITA","PPP","TOT","NATUSD","A","2003",0.834324,
"ITA","PPP","TOT","NATUSD","A","2004",0.85257,
"ITA","PPP","TOT","NATUSD","A","2005",0.855139,
"ITA","PPP","TOT","NATUSD","A","2006",0.823944,
"ITA","PPP","TOT","NATUSD","A","2007",0.810364,
"ITA","PPP","TOT","NATUSD","A","2008",0.783694,
"ITA","PPP","TOT","NATUSD","A","2009",0.770755,
"ITA","PPP","TOT","NATUSD","A","2010",0.772539,
"ITA","PPP","TOT","NATUSD","A","2011",0.758687,
"ITA","PPP","TOT","NATUSD","A","2012",0.747731,
"ITA","PPP","TOT","NATUSD","A","2013",0.737299,
"ITA","PPP","TOT","NATUSD","A","2014",0.739644,
"ITA","PPP","TOT","NATUSD","A","2015",0.738694,
"ITA","PPP","TOT","NATUSD","A","2016",0.700544,
"ITA","PPP","TOT","NATUSD","A","2017",0.687699,
"ITA","PPP","TOT","NATUSD","A","2018",0.659106,
"ITA","PPP","TOT","NATUSD","A","2019",0.649176,
"JPN","PPP","TOT","NATUSD","A","1990",187.710514,
"JPN","PPP","TOT","NATUSD","A","1991",186.886354,
"JPN","PPP","TOT","NATUSD","A","1992",185.767602,
"JPN","PPP","TOT","NATUSD","A","1993",182.499528,
"JPN","PPP","TOT","NATUSD","A","1994",179.158384,
"JPN","PPP","TOT","NATUSD","A","1995",174.542779,
"JPN","PPP","TOT","NATUSD","A","1996",170.553311,
"JPN","PPP","TOT","NATUSD","A","1997",168.506941,
"JPN","PPP","TOT","NATUSD","A","1998",166.556261,
"JPN","PPP","TOT","NATUSD","A","1999",162.03574,
"JPN","PPP","TOT","NATUSD","A","2000",154.717851,
"JPN","PPP","TOT","NATUSD","A","2001",149.724877,
"JPN","PPP","TOT","NATUSD","A","2002",143.774205,
"JPN","PPP","TOT","NATUSD","A","2003",139.516091,
"JPN","PPP","TOT","NATUSD","A","2004",134.363066,
"JPN","PPP","TOT","NATUSD","A","2005",129.551955,
"JPN","PPP","TOT","NATUSD","A","2006",124.536829,
"JPN","PPP","TOT","NATUSD","A","2007",120.394201,
"JPN","PPP","TOT","NATUSD","A","2008",116.845814,
"JPN","PPP","TOT","NATUSD","A","2009",115.150066,
"JPN","PPP","TOT","NATUSD","A","2010",111.666587,
"JPN","PPP","TOT","NATUSD","A","2011",107.454281,
"JPN","PPP","TOT","NATUSD","A","2012",104.273972,
"JPN","PPP","TOT","NATUSD","A","2013",101.302673,
"JPN","PPP","TOT","NATUSD","A","2014",103.052076,
"JPN","PPP","TOT","NATUSD","A","2015",103.469437,
"JPN","PPP","TOT","NATUSD","A","2016",105.519502,
"JPN","PPP","TOT","NATUSD","A","2017",104.777319,
"JPN","PPP","TOT","NATUSD","A","2018",101.004517,
"JPN","PPP","TOT","NATUSD","A","2019",100.641115,
"KOR","PPP","TOT","NATUSD","A","1990",560.104722,
"KOR","PPP","TOT","NATUSD","A","1991",591.307505,
"KOR","PPP","TOT","NATUSD","A","1992",623.099327,
"KOR","PPP","TOT","NATUSD","A","1993",646.747942,
"KOR","PPP","TOT","NATUSD","A","1994",684.890835,
"KOR","PPP","TOT","NATUSD","A","1995",717.947266,
"KOR","PPP","TOT","NATUSD","A","1996",734.019605,
"KOR","PPP","TOT","NATUSD","A","1997",750.463803,
"KOR","PPP","TOT","NATUSD","A","1998",775.327404,
"KOR","PPP","TOT","NATUSD","A","1999",754.89297,
"KOR","PPP","TOT","NATUSD","A","2000",747.714956,
"KOR","PPP","TOT","NATUSD","A","2001",757.117476,
"KOR","PPP","TOT","NATUSD","A","2002",769.77179,
"KOR","PPP","TOT","NATUSD","A","2003",791.696603,
"KOR","PPP","TOT","NATUSD","A","2004",795.055445,
"KOR","PPP","TOT","NATUSD","A","2005",788.920135,
"KOR","PPP","TOT","NATUSD","A","2006",772.480419,
"KOR","PPP","TOT","NATUSD","A","2007",770.471026,
"KOR","PPP","TOT","NATUSD","A","2008",785.717886,
"KOR","PPP","TOT","NATUSD","A","2009",827.817613,
"KOR","PPP","TOT","NATUSD","A","2010",840.683012,
"KOR","PPP","TOT","NATUSD","A","2011",854.585723,
"KOR","PPP","TOT","NATUSD","A","2012",854.887268,
"KOR","PPP","TOT","NATUSD","A","2013",869.081422,
"KOR","PPP","TOT","NATUSD","A","2014",871.878106,
"KOR","PPP","TOT","NATUSD","A","2015",857.483387,
"KOR","PPP","TOT","NATUSD","A","2016",858.809687,
"KOR","PPP","TOT","NATUSD","A","2017",869.372342,
"KOR","PPP","TOT","NATUSD","A","2018",842.106508,
"KOR","PPP","TOT","NATUSD","A","2019",843.244508,
"LUX","PPP","TOT","NATUSD","A","1990",0.96832,
"LUX","PPP","TOT","NATUSD","A","1991",0.953719,
"LUX","PPP","TOT","NATUSD","A","1992",0.967241,
"LUX","PPP","TOT","NATUSD","A","1993",1.001289,
"LUX","PPP","TOT","NATUSD","A","1994",1.015082,
"LUX","PPP","TOT","NATUSD","A","1995",0.974946,
"LUX","PPP","TOT","NATUSD","A","1996",0.977094,
"LUX","PPP","TOT","NATUSD","A","1997",0.973888,
"LUX","PPP","TOT","NATUSD","A","1998",0.964435,
"LUX","PPP","TOT","NATUSD","A","1999",0.95763,
"LUX","PPP","TOT","NATUSD","A","2000",0.955437,
"LUX","PPP","TOT","NATUSD","A","2001",0.963233,
"LUX","PPP","TOT","NATUSD","A","2002",0.956996,
"LUX","PPP","TOT","NATUSD","A","2003",0.96571,
"LUX","PPP","TOT","NATUSD","A","2004",0.951997,
"LUX","PPP","TOT","NATUSD","A","2005",0.946363,
"LUX","PPP","TOT","NATUSD","A","2006",0.917918,
"LUX","PPP","TOT","NATUSD","A","2007",0.922537,
"LUX","PPP","TOT","NATUSD","A","2008",0.900045,
"LUX","PPP","TOT","NATUSD","A","2009",0.902341,
"LUX","PPP","TOT","NATUSD","A","2010",0.924932,
"LUX","PPP","TOT","NATUSD","A","2011",0.905099,
"LUX","PPP","TOT","NATUSD","A","2012",0.90679,
"LUX","PPP","TOT","NATUSD","A","2013",0.895254,
"LUX","PPP","TOT","NATUSD","A","2014",0.884138,
"LUX","PPP","TOT","NATUSD","A","2015",0.881261,
"LUX","PPP","TOT","NATUSD","A","2016",0.851894,
"LUX","PPP","TOT","NATUSD","A","2017",0.84561,
"LUX","PPP","TOT","NATUSD","A","2018",0.820934,
"LUX","PPP","TOT","NATUSD","A","2019",0.822397,
"MEX","PPP","TOT","NATUSD","A","1990",1.346927,
"MEX","PPP","TOT","NATUSD","A","1991",1.605792,
"MEX","PPP","TOT","NATUSD","A","1992",1.796268,
"MEX","PPP","TOT","NATUSD","A","1993",2.057499,
"MEX","PPP","TOT","NATUSD","A","1994",2.191969,
"MEX","PPP","TOT","NATUSD","A","1995",2.972768,
"MEX","PPP","TOT","NATUSD","A","1996",3.694261,
"MEX","PPP","TOT","NATUSD","A","1997",4.312385,
"MEX","PPP","TOT","NATUSD","A","1998",4.922369,
"MEX","PPP","TOT","NATUSD","A","1999",5.63367,
"MEX","PPP","TOT","NATUSD","A","2000",6.103027,
"MEX","PPP","TOT","NATUSD","A","2001",6.332835,
"MEX","PPP","TOT","NATUSD","A","2002",6.553697,
"MEX","PPP","TOT","NATUSD","A","2003",6.648073,
"MEX","PPP","TOT","NATUSD","A","2004",6.989209,
"MEX","PPP","TOT","NATUSD","A","2005",7.126862,
"MEX","PPP","TOT","NATUSD","A","2006",7.157871,
"MEX","PPP","TOT","NATUSD","A","2007",7.374153,
"MEX","PPP","TOT","NATUSD","A","2008",7.469532,
"MEX","PPP","TOT","NATUSD","A","2009",7.428654,
"MEX","PPP","TOT","NATUSD","A","2010",7.676843,
"MEX","PPP","TOT","NATUSD","A","2011",7.673013,
"MEX","PPP","TOT","NATUSD","A","2012",7.858708,
"MEX","PPP","TOT","NATUSD","A","2013",7.884359,
"MEX","PPP","TOT","NATUSD","A","2014",8.045318,
"MEX","PPP","TOT","NATUSD","A","2015",8.327595,
"MEX","PPP","TOT","NATUSD","A","2016",8.446043,
"MEX","PPP","TOT","NATUSD","A","2017",8.88443,
"MEX","PPP","TOT","NATUSD","A","2018",9.16075,
"MEX","PPP","TOT","NATUSD","A","2019",9.148021,
"NLD","PPP","TOT","NATUSD","A","1990",0.919695,
"NLD","PPP","TOT","NATUSD","A","1991",0.917341,
"NLD","PPP","TOT","NATUSD","A","1992",0.919286,
"NLD","PPP","TOT","NATUSD","A","1993",0.912355,
"NLD","PPP","TOT","NATUSD","A","1994",0.911706,
"NLD","PPP","TOT","NATUSD","A","1995",0.911419,
"NLD","PPP","TOT","NATUSD","A","1996",0.90738,
"NLD","PPP","TOT","NATUSD","A","1997",0.908977,
"NLD","PPP","TOT","NATUSD","A","1998",0.905982,
"NLD","PPP","TOT","NATUSD","A","1999",0.906357,
"NLD","PPP","TOT","NATUSD","A","2000",0.890163,
"NLD","PPP","TOT","NATUSD","A","2001",0.904694,
"NLD","PPP","TOT","NATUSD","A","2002",0.900863,
"NLD","PPP","TOT","NATUSD","A","2003",0.926458,
"NLD","PPP","TOT","NATUSD","A","2004",0.908546,
"NLD","PPP","TOT","NATUSD","A","2005",0.897139,
"NLD","PPP","TOT","NATUSD","A","2006",0.873084,
"NLD","PPP","TOT","NATUSD","A","2007",0.861245,
"NLD","PPP","TOT","NATUSD","A","2008",0.847775,
"NLD","PPP","TOT","NATUSD","A","2009",0.84772,
"NLD","PPP","TOT","NATUSD","A","2010",0.853394,
"NLD","PPP","TOT","NATUSD","A","2011",0.836065,
"NLD","PPP","TOT","NATUSD","A","2012",0.824408,
"NLD","PPP","TOT","NATUSD","A","2013",0.798166,
"NLD","PPP","TOT","NATUSD","A","2014",0.808798,
"NLD","PPP","TOT","NATUSD","A","2015",0.809978,
"NLD","PPP","TOT","NATUSD","A","2016",0.795448,
"NLD","PPP","TOT","NATUSD","A","2017",0.77966,
"NLD","PPP","TOT","NATUSD","A","2018",0.752016,
"NLD","PPP","TOT","NATUSD","A","2019",0.762769,
"NZL","PPP","TOT","NATUSD","A","1990",1.53859,
"NZL","PPP","TOT","NATUSD","A","1991",1.492342,
"NZL","PPP","TOT","NATUSD","A","1992",1.486938,
"NZL","PPP","TOT","NATUSD","A","1993",1.483369,
"NZL","PPP","TOT","NATUSD","A","1994",1.46415,
"NZL","PPP","TOT","NATUSD","A","1995",1.462862,
"NZL","PPP","TOT","NATUSD","A","1996",1.467213,
"NZL","PPP","TOT","NATUSD","A","1997",1.448473,
"NZL","PPP","TOT","NATUSD","A","1998",1.447791,
"NZL","PPP","TOT","NATUSD","A","1999",1.43466,
"NZL","PPP","TOT","NATUSD","A","2000",1.443906,
"NZL","PPP","TOT","NATUSD","A","2001",1.474387,
"NZL","PPP","TOT","NATUSD","A","2002",1.468962,
"NZL","PPP","TOT","NATUSD","A","2003",1.49747,
"NZL","PPP","TOT","NATUSD","A","2004",1.507677,
"NZL","PPP","TOT","NATUSD","A","2005",1.535,
"NZL","PPP","TOT","NATUSD","A","2006",1.481508,
"NZL","PPP","TOT","NATUSD","A","2007",1.505519,
"NZL","PPP","TOT","NATUSD","A","2008",1.490709,
"NZL","PPP","TOT","NATUSD","A","2009",1.470995,
"NZL","PPP","TOT","NATUSD","A","2010",1.496126,
"NZL","PPP","TOT","NATUSD","A","2011",1.485915,
"NZL","PPP","TOT","NATUSD","A","2012",1.495622,
"NZL","PPP","TOT","NATUSD","A","2013",1.445979,
"NZL","PPP","TOT","NATUSD","A","2014",1.44073,
"NZL","PPP","TOT","NATUSD","A","2015",1.478014,
"NZL","PPP","TOT","NATUSD","A","2016",1.441008,
"NZL","PPP","TOT","NATUSD","A","2017",1.426552,
"NZL","PPP","TOT","NATUSD","A","2018",1.389902,
"NZL","PPP","TOT","NATUSD","A","2019",1.407576,
"NOR","PPP","TOT","NATUSD","A","1990",9.599692,
"NOR","PPP","TOT","NATUSD","A","1991",9.491041,
"NOR","PPP","TOT","NATUSD","A","1992",9.220206,
"NOR","PPP","TOT","NATUSD","A","1993",9.213305,
"NOR","PPP","TOT","NATUSD","A","1994",9.006615,
"NOR","PPP","TOT","NATUSD","A","1995",9.091711,
"NOR","PPP","TOT","NATUSD","A","1996",8.995578,
"NOR","PPP","TOT","NATUSD","A","1997",9.059569,
"NOR","PPP","TOT","NATUSD","A","1998",9.312731,
"NOR","PPP","TOT","NATUSD","A","1999",9.283739,
"NOR","PPP","TOT","NATUSD","A","2000",9.082606,
"NOR","PPP","TOT","NATUSD","A","2001",9.173071,
"NOR","PPP","TOT","NATUSD","A","2002",9.05673,
"NOR","PPP","TOT","NATUSD","A","2003",9.206974,
"NOR","PPP","TOT","NATUSD","A","2004",9.133219,
"NOR","PPP","TOT","NATUSD","A","2005",9.005204,
"NOR","PPP","TOT","NATUSD","A","2006",8.791878,
"NOR","PPP","TOT","NATUSD","A","2007",8.933784,
"NOR","PPP","TOT","NATUSD","A","2008",8.859281,
"NOR","PPP","TOT","NATUSD","A","2009",9.077231,
"NOR","PPP","TOT","NATUSD","A","2010",9.144245,
"NOR","PPP","TOT","NATUSD","A","2011",9.082736,
"NOR","PPP","TOT","NATUSD","A","2012",9.037085,
"NOR","PPP","TOT","NATUSD","A","2013",9.029349,
"NOR","PPP","TOT","NATUSD","A","2014",9.278458,
"NOR","PPP","TOT","NATUSD","A","2015",9.932516,
"NOR","PPP","TOT","NATUSD","A","2016",10.0419,
"NOR","PPP","TOT","NATUSD","A","2017",9.718796,
"NOR","PPP","TOT","NATUSD","A","2018",9.303837,
"NOR","PPP","TOT","NATUSD","A","2019",9.480528,
"POL","PPP","TOT","NATUSD","A","1990",0.266545,
"POL","PPP","TOT","NATUSD","A","1991",0.40029,
"POL","PPP","TOT","NATUSD","A","1992",0.542539,
"POL","PPP","TOT","NATUSD","A","1993",0.692384,
"POL","PPP","TOT","NATUSD","A","1994",0.930321,
"POL","PPP","TOT","NATUSD","A","1995",1.166157,
"POL","PPP","TOT","NATUSD","A","1996",1.354124,
"POL","PPP","TOT","NATUSD","A","1997",1.513514,
"POL","PPP","TOT","NATUSD","A","1998",1.655067,
"POL","PPP","TOT","NATUSD","A","1999",1.737656,
"POL","PPP","TOT","NATUSD","A","2000",1.832369,
"POL","PPP","TOT","NATUSD","A","2001",1.836811,
"POL","PPP","TOT","NATUSD","A","2002",1.799795,
"POL","PPP","TOT","NATUSD","A","2003",1.806327,
"POL","PPP","TOT","NATUSD","A","2004",1.831563,
"POL","PPP","TOT","NATUSD","A","2005",1.867595,
"POL","PPP","TOT","NATUSD","A","2006",1.852931,
"POL","PPP","TOT","NATUSD","A","2007",1.856189,
"POL","PPP","TOT","NATUSD","A","2008",1.842243,
"POL","PPP","TOT","NATUSD","A","2009",1.867782,
"POL","PPP","TOT","NATUSD","A","2010",1.803438,
"POL","PPP","TOT","NATUSD","A","2011",1.801424,
"POL","PPP","TOT","NATUSD","A","2012",1.796168,
"POL","PPP","TOT","NATUSD","A","2013",1.762045,
"POL","PPP","TOT","NATUSD","A","2014",1.767142,
"POL","PPP","TOT","NATUSD","A","2015",1.765116,
"POL","PPP","TOT","NATUSD","A","2016",1.732843,
"POL","PPP","TOT","NATUSD","A","2017",1.737332,
"POL","PPP","TOT","NATUSD","A","2018",1.693585,
"POL","PPP","TOT","NATUSD","A","2019",1.713336,
"PRT","PPP","TOT","NATUSD","A","1990",0.47711,
"PRT","PPP","TOT","NATUSD","A","1991",0.508051,
"PRT","PPP","TOT","NATUSD","A","1992",0.553587,
"PRT","PPP","TOT","NATUSD","A","1993",0.580664,
"PRT","PPP","TOT","NATUSD","A","1994",0.609899,
"PRT","PPP","TOT","NATUSD","A","1995",0.617855,
"PRT","PPP","TOT","NATUSD","A","1996",0.629844,
"PRT","PPP","TOT","NATUSD","A","1997",0.641364,
"PRT","PPP","TOT","NATUSD","A","1998",0.656809,
"PRT","PPP","TOT","NATUSD","A","1999",0.660642,
"PRT","PPP","TOT","NATUSD","A","2000",0.660828,
"PRT","PPP","TOT","NATUSD","A","2001",0.670763,
"PRT","PPP","TOT","NATUSD","A","2002",0.672081,
"PRT","PPP","TOT","NATUSD","A","2003",0.670488,
"PRT","PPP","TOT","NATUSD","A","2004",0.676708,
"PRT","PPP","TOT","NATUSD","A","2005",0.664259,
"PRT","PPP","TOT","NATUSD","A","2006",0.641013,
"PRT","PPP","TOT","NATUSD","A","2007",0.647602,
"PRT","PPP","TOT","NATUSD","A","2008",0.636148,
"PRT","PPP","TOT","NATUSD","A","2009",0.626868,
"PRT","PPP","TOT","NATUSD","A","2010",0.622647,
"PRT","PPP","TOT","NATUSD","A","2011",0.623083,
"PRT","PPP","TOT","NATUSD","A","2012",0.605398,
"PRT","PPP","TOT","NATUSD","A","2013",0.583607,
"PRT","PPP","TOT","NATUSD","A","2014",0.578868,
"PRT","PPP","TOT","NATUSD","A","2015",0.584947,
"PRT","PPP","TOT","NATUSD","A","2016",0.571416,
"PRT","PPP","TOT","NATUSD","A","2017",0.573856,
"PRT","PPP","TOT","NATUSD","A","2018",0.5537,
"PRT","PPP","TOT","NATUSD","A","2019",0.547768,
"SVK","PPP","TOT","NATUSD","A","1992",0.315357,
"SVK","PPP","TOT","NATUSD","A","1993",0.355396,
"SVK","PPP","TOT","NATUSD","A","1994",0.394761,
"SVK","PPP","TOT","NATUSD","A","1995",0.424898,
"SVK","PPP","TOT","NATUSD","A","1996",0.436939,
"SVK","PPP","TOT","NATUSD","A","1997",0.450574,
"SVK","PPP","TOT","NATUSD","A","1998",0.466079,
"SVK","PPP","TOT","NATUSD","A","1999",0.494406,
"SVK","PPP","TOT","NATUSD","A","2000",0.516226,
"SVK","PPP","TOT","NATUSD","A","2001",0.515601,
"SVK","PPP","TOT","NATUSD","A","2002",0.521518,
"SVK","PPP","TOT","NATUSD","A","2003",0.544909,
"SVK","PPP","TOT","NATUSD","A","2004",0.564956,
"SVK","PPP","TOT","NATUSD","A","2005",0.564715,
"SVK","PPP","TOT","NATUSD","A","2006",0.555338,
"SVK","PPP","TOT","NATUSD","A","2007",0.554435,
"SVK","PPP","TOT","NATUSD","A","2008",0.53743,
"SVK","PPP","TOT","NATUSD","A","2009",0.515184,
"SVK","PPP","TOT","NATUSD","A","2010",0.501703,
"SVK","PPP","TOT","NATUSD","A","2011",0.506407,
"SVK","PPP","TOT","NATUSD","A","2012",0.504542,
"SVK","PPP","TOT","NATUSD","A","2013",0.491124,
"SVK","PPP","TOT","NATUSD","A","2014",0.485412,
"SVK","PPP","TOT","NATUSD","A","2015",0.491548,
"SVK","PPP","TOT","NATUSD","A","2016",0.503194,
"SVK","PPP","TOT","NATUSD","A","2017",0.51479,
"SVK","PPP","TOT","NATUSD","A","2018",0.504794,
"SVK","PPP","TOT","NATUSD","A","2019",0.513491,
"ESP","PPP","TOT","NATUSD","A","1990",0.619435,
"ESP","PPP","TOT","NATUSD","A","1991",0.640726,
"ESP","PPP","TOT","NATUSD","A","1992",0.668489,
"ESP","PPP","TOT","NATUSD","A","1993",0.682646,
"ESP","PPP","TOT","NATUSD","A","1994",0.694306,
"ESP","PPP","TOT","NATUSD","A","1995",0.713594,
"ESP","PPP","TOT","NATUSD","A","1996",0.724042,
"ESP","PPP","TOT","NATUSD","A","1997",0.723932,
"ESP","PPP","TOT","NATUSD","A","1998",0.723853,
